Label: Shutter Speed
Type: RADIO
Current: 1/125
Choice: 0 auto
Choice: 1 bulb
Choice: 2 bulb
Choice: 3 30
Choice: 4 25
Choice: 5 20
Choice: 6 20
Choice: 7 15
Choice: 8 13
Choice: 9 10
Choice: 10 10
Choice: 11 8
Choice: 12 6
Choice: 13 6
Choice: 14 5
Choice: 15 4
Choice: 16 3.2
Choice: 17 3
Choice: 18 2.5
Choice: 19 2
Choice: 20 1.6
Choice: 21 1.5
Choice: 22 1.3
Choice: 23 1
Choice: 24 0.8
Choice: 25 0.7
Choice: 26 0.6
Choice: 27 0.5
Choice: 28 0.4
Choice: 29 0.3
Choice: 30 0.3
Choice: 31 1/4
Choice: 32 1/5
Choice: 33 1/6
Choice: 34 1/6
Choice: 35 1/8
Choice: 36 1/10
Choice: 37 1/10
Choice: 38 1/13
Choice: 39 1/15
Choice: 40 1/20
Choice: 41 1/20
Choice: 42 1/25
Choice: 43 1/30
Choice: 44 1/40
Choice: 45 1/45
Choice: 46 1/50
Choice: 47 1/60
Choice: 48 1/80
Choice: 49 1/90
Choice: 50 1/100
Choice: 51 1/125
Choice: 52 1/160
Choice: 53 1/180
Choice: 54 1/200
Choice: 55 1/250
Choice: 56 1/320
Choice: 57 1/350
Choice: 58 1/400
Choice: 59 1/500
Choice: 60 1/640
Choice: 61 1/750
Choice: 62 1/800
Choice: 63 1/1000
Choice: 64 1/1250
Choice: 65 1/1500
Choice: 66 1/1600
Choice: 67 1/2000
Choice: 68 1/2500
Choice: 69 1/3000
Choice: 70 1/3200
Choice: 71 1/4000
Choice: 72 1/5000
Choice: 73 1/6000
Choice: 74 1/6400
Choice: 75 1/8000
