Label: Aperture
Type: RADIO
Current: 4
Choice: 0 auto
Choice: 1 1
Choice: 2 1.1
Choice: 3 1.2
Choice: 4 1.2
Choice: 5 1.4
Choice: 6 1.6
Choice: 7 1.8
Choice: 8 1.8
Choice: 9 2
Choice: 10 2.2
Choice: 11 2.5
Choice: 12 2.5
Choice: 13 2.8
Choice: 14 3.2
Choice: 15 3.5
Choice: 16 3.5
Choice: 17 4
Choice: 18 4.5
Choice: 19 4.5
Choice: 20 5
Choice: 21 5.6
Choice: 22 6.3
Choice: 23 6.7
Choice: 24 7.1
Choice: 25 8
Choice: 26 9
Choice: 27 9.5
Choice: 28 10
Choice: 29 11
Choice: 30 13
Choice: 31 13
Choice: 32 14
Choice: 33 16
Choice: 34 18
Choice: 35 19
Choice: 36 20
Choice: 37 22
Choice: 38 25
Choice: 39 27
Choice: 40 29
Choice: 41 32
Choice: 42 36
Choice: 43 38
Choice: 44 40
Choice: 45 45
Choice: 46 51
Choice: 47 54
Choice: 48 57
Choice: 49 64
Choice: 50 72
Choice: 51 76
Choice: 52 81
Choice: 53 91
